run_index,step_i,step_total,slot,recal_cmd,recal_switch,max_cross_x,max_cross_y,fit_x,fit_y
1,508,576,1,1,3,-230407,-230364,2207,1229
1,509,576,1,1,3,NULL,NULL,NULL,NULL
1,510,576,1,1,3,NULL,NULL,NULL,NULL
1,511,576,1,1,3,-228579,-228823,403.8,2769
1,512,576,1,1,3,-229075,-229062,-466.2,2172
1,513,576,1,1,3,NULL,NULL,NULL,NULL
1,514,576,1,1,3,-270779,-270627,-769.3,-1174
1,515,576,1,1,3,-270387,-270538,-659.9,-2056
1,516,576,1,1,3,-229031,-229081,-535.2,-2693
1,517,576,1,1,3,NULL,NULL,NULL,NULL
1,518,576,1,1,3,NULL,NULL,NULL,NULL
1,519,576,1,1,3,-270850,-270783,-2310,-1272
1,520,576,1,1,3,-227240,-227396,-2196,1269
1,521,576,1,1,3,-230959,-231383,-2241,2136
1,522,576,1,1,3,-270660,-270765,-2148,2694
1,523,576,1,1,3,NULL,NULL,NULL,NULL
1,524,576,1,1,3,-229031,-229167,2143,-2073
1,525,576,1,1,3,NULL,NULL,NULL,NULL
1,526,576,1,1,3,-270754,-270491,2177,1174
1,527,576,1,1,3,-229098,-229345,2189,2064
1,528,576,1,1,3,-230954,-232188,2178,2663
1,529,576,1,1,3,-230079,-230848,-478.6,2689
1,530,576,1,1,3,NULL,NULL,NULL,NULL
1,531,576,1,1,3,-229057,-229073,-267,1256
1,532,576,1,1,3,NULL,NULL,NULL,NULL
1,533,576,1,1,3,NULL,NULL,NULL,NULL
1,534,576,1,1,3,-270882,-270828,236.7,-2611
1,535,576,1,1,3,-227819,-227802,-2192,-2650
1,536,576,1,1,3,-229880,-229752,-2270,-2047
1,537,576,1,1,3,-230075,-230153,-2290,-1174
1,538,576,1,1,3,NULL,NULL,NULL,NULL
1,539,576,1,1,3,-229836,-230021,-2231,2082
1,540,576,1,1,3,-270829,-270731,-2262,2673
1,541,576,1,1,3,NULL,NULL,NULL,NULL
1,542,576,1,1,3,-227363,-227336,2095,-2211
1,543,576,1,1,3,-227690,-227817,2076,-1410
1,544,576,1,1,3,NULL,NULL,NULL,NULL
1,545,576,1,1,3,-227119,-227309,2135,2000
1,546,576,1,1,3,-226667,-226723,2123,2628
1,547,576,1,1,3,-270931,-270811,-520.2,2628
1,548,576,1,1,3,-256660,-256670,-446.9,1964
1,549,576,1,1,3,-226269,-226339,-746.2,982.2
1,550,576,1,1,3,NULL,NULL,NULL,NULL
1,551,576,1,1,3,-226019,-225965,-648.7,-2238
1,552,576,1,1,3,-270897,-271022,-128.2,-2874
1,553,576,1,1,3,-229453,-229605,-2178,-2796
1,554,576,1,1,3,-228132,-228139,-2258,-2210
1,555,576,1,1,3,-270897,-270589,-2306,-1469
1,556,576,1,1,3,-226608,-226802,-2291,1031
1,557,576,1,1,3,NULL,NULL,NULL,NULL
1,558,576,1,1,3,-270199,-270123,-2241,2617
1,559,576,1,1,3,-270764,-270886,2402,-2639
1,560,576,1,1,3,-232145,-232119,2316,-2042
1,561,576,1,1,3,-231093,-231210,2314,-1163
1,562,576,1,1,3,NULL,NULL,NULL,NULL
1,563,576,1,1,3,-234604,-234568,2382,2094
1,564,576,1,1,3,-232836,-233102,2376,2688
1,565,576,1,1,3,-268706,-268621,864.3,2654
1,566,576,1,1,3,-231283,-231366,869.6,2056
1,567,576,1,1,3,NULL,NULL,NULL,NULL
1,568,576,1,1,3,-265850,-265731,673,-1223
1,569,576,1,1,3,-232630,-232662,685,-2074
1,570,576,1,1,3,-231800,-232073,943.5,-2674
1,571,576,1,1,3,-232695,-232844,-2034,-2668
1,572,576,1,1,3,-233262,-233279,-2121,-2080
1,573,576,1,1,3,-232732,-232621,-2120,-1218
1,574,576,1,1,3,-233853,-233774,-2045,1192
1,575,576,1,1,3,-235264,-235371,-2056,2059
1,576,576,1,1,3,-267632,-267909,-2065,2653
1,1,576,2,1,4,NULL,NULL,NULL,NULL
1,2,576,2,1,4,NULL,NULL,NULL,NULL
1,3,576,2,1,4,NULL,NULL,NULL,NULL
1,4,576,2,1,4,-227798,-241870,2222,1206
1,5,576,2,1,4,-224786,-225059,2310,2046
1,6,576,2,1,4,NULL,NULL,NULL,NULL
1,7,576,2,1,4,-224338,-226064,880.2,2596
1,8,576,2,1,4,NULL,NULL,NULL,NULL
1,9,576,2,1,4,-269647,-270788,-284.4,1169
1,10,576,2,1,4,NULL,NULL,NULL,NULL
1,11,576,2,1,4,-226689,-226716,835.7,-2072
1,12,576,2,1,4,NULL,NULL,NULL,NULL
1,13,576,2,1,4,NULL,NULL,NULL,NULL
1,14,576,2,1,4,-225131,-225295,-2011,-2033
1,15,576,2,1,4,NULL,NULL,NULL,NULL
1,16,576,2,1,4,-225961,-226021,-2100,1205
1,17,576,2,1,4,NULL,NULL,NULL,NULL
1,18,576,2,1,4,-224630,-226366,-2005,2628
1,19,576,2,1,4,NULL,NULL,NULL,NULL
1,20,576,2,1,4,-224433,-260986,2282,-2055
1,21,576,2,1,4,-224976,-232601,2286,-1200
1,22,576,2,1,4,-225357,-225454,2311,1209
1,23,576,2,1,4,-270704,-270859,2241,2157
1,24,576,2,1,4,-225202,-225272,2375,2651
1,25,576,2,1,4,-224709,-224493,976.1,2619
1,26,576,2,1,4,-270727,-270623,720.7,2129
1,27,576,2,1,4,NULL,NULL,NULL,NULL
1,28,576,2,1,4,-223542,-223579,706.5,-1258
1,29,576,2,1,4,NULL,NULL,NULL,NULL
1,30,576,2,1,4,-245746,-268820,831.2,-2672
1,31,576,2,1,4,NULL,NULL,NULL,NULL
1,32,576,2,1,4,-223071,-223103,-2075,-2077
1,33,576,2,1,4,NULL,NULL,NULL,NULL
1,34,576,2,1,4,-222857,-222872,-2046,1165
1,35,576,2,1,4,-223335,-223287,-1981,2032
1,36,576,2,1,4,-223682,-223788,-1982,2626
1,37,576,2,1,4,NULL,NULL,NULL,NULL
1,38,576,2,1,4,-226451,-255145,2197,-2080
1,39,576,2,1,4,-227813,-227789,2204,-1248
1,40,576,2,1,4,NULL,NULL,NULL,NULL
1,41,576,2,1,4,NULL,NULL,NULL,NULL
1,42,576,2,1,4,NULL,NULL,NULL,NULL
1,43,576,2,1,4,-224646,-224535,-218.7,2642
1,44,576,2,1,4,NULL,NULL,NULL,NULL
1,45,576,2,1,4,NULL,NULL,NULL,NULL
1,46,576,2,1,4,NULL,NULL,NULL,NULL
1,47,576,2,1,4,-229559,-268019,-277.7,-2040
1,48,576,2,1,4,-236864,-270665,-191.4,-2631
1,49,576,2,1,4,NULL,NULL,NULL,NULL
1,50,576,2,1,4,NULL,NULL,NULL,NULL
1,51,576,2,1,4,NULL,NULL,NULL,NULL
1,52,576,2,1,4,-223682,-245255,-2241,1214
1,53,576,2,1,4,-223674,-225819,-2314,2054
1,54,576,2,1,4,-224044,-259737,-2233,2642
1,55,576,2,1,4,-270884,-270679,2040,-2624
1,56,576,2,1,4,NULL,NULL,NULL,NULL
1,57,576,2,1,4,NULL,NULL,NULL,NULL
1,58,576,2,1,4,NULL,NULL,NULL,NULL
1,59,576,2,1,4,-227771,-227673,2222,2008
1,60,576,2,1,4,NULL,NULL,NULL,NULL
1,61,576,2,1,4,NULL,NULL,NULL,NULL
1,62,576,2,1,4,NULL,NULL,NULL,NULL
1,63,576,2,1,4,NULL,NULL,NULL,NULL
1,64,576,2,1,4,NULL,NULL,NULL,NULL
1,65,576,2,1,4,-270804,-270937,-819.2,-2054
1,66,576,2,1,4,-270610,-270816,-795.2,-2639
1,67,576,2,1,4,NULL,NULL,NULL,NULL
1,68,576,2,1,4,NULL,NULL,NULL,NULL
1,69,576,2,1,4,NULL,NULL,NULL,NULL
1,70,576,2,1,4,NULL,NULL,NULL,NULL
1,71,576,2,1,4,NULL,NULL,NULL,NULL
1,72,576,2,1,4,-270616,-270929,-2377,2778
1,73,576,2,1,4,NULL,NULL,NULL,NULL
1,74,576,2,1,4,-270685,-270715,1981,-2014
1,75,576,2,1,4,-270889,-270912,1991,-1138
1,76,576,2,1,4,-270779,-270840,2112,1355
1,77,576,2,1,4,NULL,NULL,NULL,NULL
1,78,576,2,1,4,NULL,NULL,NULL,NULL
1,79,576,2,1,4,NULL,NULL,NULL,NULL
1,80,576,2,1,4,NULL,NULL,NULL,NULL
1,81,576,2,1,4,-270726,-270364,-704,1370
1,82,576,2,1,4,NULL,NULL,NULL,NULL
1,83,576,2,1,4,NULL,NULL,NULL,NULL
1,84,576,2,1,4,NULL,NULL,NULL,NULL
1,85,576,2,1,4,NULL,NULL,NULL,NULL
1,86,576,2,1,4,-270783,-270655,-2372,-2075
1,87,576,2,1,4,-250512,-270264,-2330,-1184
1,88,576,2,1,4,NULL,NULL,NULL,NULL
1,89,576,2,1,4,NULL,NULL,NULL,NULL
1,90,576,2,1,4,NULL,NULL,NULL,NULL
1,91,576,2,1,4,-270775,-270636,2102,-2702
1,92,576,2,1,4,-270746,-270869,2186,-2106
1,93,576,2,1,4,NULL,NULL,NULL,NULL
1,94,576,2,1,4,NULL,NULL,NULL,NULL
1,95,576,2,1,4,-232820,-232824,2463,2095
1,96,576,2,1,4,NULL,NULL,NULL,NULL
1,97,576,2,1,4,NULL,NULL,NULL,NULL
1,98,576,2,1,4,-270741,-270802,618.8,2019
1,99,576,2,1,4,NULL,NULL,NULL,NULL
1,100,576,2,1,4,NULL,NULL,NULL,NULL
1,101,576,2,1,4,-227930,-228043,918.7,-2068
1,102,576,2,1,4,NULL,NULL,NULL,NULL
1,103,576,2,1,4,NULL,NULL,NULL,NULL
1,104,576,2,1,4,-227570,-227624,-2035,-2097
1,105,576,2,1,4,NULL,NULL,NULL,NULL
1,106,576,2,1,4,NULL,NULL,NULL,NULL
1,107,576,2,1,4,NULL,NULL,NULL,NULL
1,108,576,2,1,4,NULL,NULL,NULL,NULL
1,109,576,2,1,4,-270722,-270804,2407,-2574
1,110,576,2,1,4,-270893,-270782,2325,-2036
1,111,576,2,1,4,NULL,NULL,NULL,NULL
1,112,576,2,1,4,NULL,NULL,NULL,NULL
1,113,576,2,1,4,NULL,NULL,NULL,NULL
1,114,576,2,1,4,-270717,-270660,2424,2662
1,115,576,2,1,4,-270737,-270874,1036,2696
1,116,576,2,1,4,NULL,NULL,NULL,NULL
1,117,576,2,1,4,-270528,-270646,915.9,1252
1,118,576,2,1,4,-226649,-226682,-882.5,-1260
1,119,576,2,1,4,NULL,NULL,NULL,NULL
1,120,576,2,1,4,-270694,-270758,1048,-2548
1,121,576,2,1,4,-270802,-270851,-1986,-2550
1,122,576,2,1,4,-270818,-270651,-2055,-2060
1,123,576,2,1,4,NULL,NULL,NULL,NULL
1,124,576,2,1,4,-270510,-270651,-2026,1152
1,125,576,2,1,4,-270788,-270714,-1889,2023
1,126,576,2,1,4,NULL,NULL,NULL,NULL
1,127,576,2,1,4,-270779,-270757,2025,-2689
1,128,576,2,1,4,-268150,-270330,2149,-2112
1,129,576,2,1,4,NULL,NULL,NULL,NULL
1,130,576,2,1,4,NULL,NULL,NULL,NULL
1,131,576,2,1,4,-270831,-270718,1988,2122
1,132,576,2,1,4,-270764,-270598,2071,2642
1,133,576,2,1,4,-225666,-225511,112.6,2703
1,134,576,2,1,4,NULL,NULL,NULL,NULL
1,135,576,2,1,4,-225724,-226228,408.7,1213
1,136,576,2,1,4,-270665,-270584,-835.2,-1189
1,137,576,2,1,4,NULL,NULL,NULL,NULL
1,138,576,2,1,4,-226479,-228287,589.5,-2724
1,139,576,2,1,4,NULL,NULL,NULL,NULL
1,140,576,2,1,4,-223791,-224048,-2207,-2092
1,141,576,2,1,4,NULL,NULL,NULL,NULL
1,142,576,2,1,4,NULL,NULL,NULL,NULL
1,143,576,2,1,4,-225602,-226126,-2203,2121
1,144,576,2,1,4,-225603,-229486,-2217,2723
1,145,576,2,1,4,-229004,-229055,2162,-2732
1,146,576,2,1,4,NULL,NULL,NULL,NULL
1,147,576,2,1,4,NULL,NULL,NULL,NULL
1,148,576,2,1,4,-270638,-270751,2297,1251
1,149,576,2,1,4,-270503,-270608,2487,2142
1,150,576,2,1,4,-270846,-270740,2334,2677
1,151,576,2,1,4,NULL,NULL,NULL,NULL
1,152,576,2,1,4,-270750,-270576,1084,2092
1,153,576,2,1,4,NULL,NULL,NULL,NULL
1,154,576,2,1,4,NULL,NULL,NULL,NULL
1,155,576,2,1,4,NULL,NULL,NULL,NULL
1,156,576,2,1,4,-270798,-270756,1004,-2713
1,157,576,2,1,4,NULL,NULL,NULL,NULL
1,158,576,2,1,4,-270811,-270660,-2052,-2070
1,159,576,2,1,4,-270731,-270807,-2060,-1217
1,160,576,2,1,4,-270712,-270797,-2027,1270
1,161,576,2,1,4,NULL,NULL,NULL,NULL
1,162,576,2,1,4,NULL,NULL,NULL,NULL
1,163,576,2,1,4,NULL,NULL,NULL,NULL
1,164,576,2,1,4,NULL,NULL,NULL,NULL
1,165,576,2,1,4,-270746,-270621,1959,-1328
1,166,576,2,1,4,NULL,NULL,NULL,NULL
1,167,576,2,1,4,NULL,NULL,NULL,NULL
1,168,576,2,1,4,-270868,-270898,1994,2652
1,169,576,2,1,4,-270561,-270736,-962.6,2638
1,170,576,2,1,4,NULL,NULL,NULL,NULL
1,171,576,2,1,4,NULL,NULL,NULL,NULL
1,172,576,2,1,4,NULL,NULL,NULL,NULL
1,173,576,2,1,4,NULL,NULL,NULL,NULL
1,174,576,2,1,4,-270817,-270712,-780,-2785
1,175,576,2,1,4,NULL,NULL,NULL,NULL
1,176,576,2,1,4,-227037,-270210,-2323,-2095
1,177,576,2,1,4,-270670,-270817,-2407,-1337
1,178,576,2,1,4,NULL,NULL,NULL,NULL
1,179,576,2,1,4,NULL,NULL,NULL,NULL
1,180,576,2,1,4,-270860,-270644,-2407,2638
1,181,576,2,1,4,NULL,NULL,NULL,NULL
1,182,576,2,1,4,NULL,NULL,NULL,NULL
1,183,576,2,1,4,NULL,NULL,NULL,NULL
1,184,576,2,1,4,-270756,-270839,2142,1123
1,185,576,2,1,4,-270818,-270840,2213,2030
1,186,576,2,1,4,NULL,NULL,NULL,NULL
1,187,576,2,1,4,NULL,NULL,NULL,NULL
1,188,576,2,1,4,-270779,-270485,-288.3,1963
1,189,576,2,1,4,-270442,-270840,-721.4,1147
1,190,576,2,1,4,NULL,NULL,NULL,NULL
1,191,576,2,1,4,-269999,-270626,263.5,-2108
1,192,576,2,1,4,-227466,-228194,978.7,-2700
1,193,576,2,1,4,-270660,-270793,-2196,-2565
1,194,576,2,1,4,-226519,-260316,-2118,-2059
1,195,576,2,1,4,NULL,NULL,NULL,NULL
1,196,576,2,1,4,-224103,-224475,-2128,1243
1,197,576,2,1,4,NULL,NULL,NULL,NULL
1,198,576,2,1,4,NULL,NULL,NULL,NULL
1,199,576,2,1,4,NULL,NULL,NULL,NULL
1,200,576,2,1,4,-226077,-226092,2214,-2098
1,201,576,2,1,4,-227933,-227913,2214,-1233
1,202,576,2,1,4,NULL,NULL,NULL,NULL
1,203,576,2,1,4,-225516,-225465,2296,2087
1,204,576,2,1,4,NULL,NULL,NULL,NULL
1,205,576,2,1,4,NULL,NULL,NULL,NULL
1,206,576,2,1,4,NULL,NULL,NULL,NULL
1,207,576,2,1,4,NULL,NULL,NULL,NULL
1,208,576,2,1,4,NULL,NULL,NULL,NULL
1,209,576,2,1,4,-270040,-270247,698.4,-2046
1,210,576,2,1,4,-227416,-265809,667.7,-2665
1,211,576,2,1,4,-228100,-262185,-2095,-2694
1,212,576,2,1,4,NULL,NULL,NULL,NULL
1,213,576,2,1,4,-226861,-226997,-2197,-1214
1,214,576,2,1,4,-227479,-227573,-2179,1228
1,215,576,2,1,4,-229130,-232869,-2109,2090
1,216,576,2,1,4,-230603,-256862,-2086,2698
1,217,576,2,1,4,NULL,NULL,NULL,NULL
1,218,576,2,1,4,-270790,-270690,2145,-2186
1,219,576,2,1,4,NULL,NULL,NULL,NULL
1,220,576,2,1,4,-270302,-270644,2093,1033
1,221,576,2,1,4,-270658,-270509,2229,1989
1,222,576,2,1,4,-270769,-270570,2230,2668
1,223,576,2,1,4,-226536,-227706,1009,2682
1,224,576,2,1,4,-228730,-228915,1013,2097
1,225,576,2,1,4,NULL,NULL,NULL,NULL
1,226,576,2,1,4,NULL,NULL,NULL,NULL
1,227,576,2,1,4,NULL,NULL,NULL,NULL
1,228,576,2,1,4,NULL,NULL,NULL,NULL
1,229,576,2,1,4,-270609,-270662,-2241,-2749
1,230,576,2,1,4,NULL,NULL,NULL,NULL
1,231,576,2,1,4,NULL,NULL,NULL,NULL
1,232,576,2,1,4,NULL,NULL,NULL,NULL
1,233,576,2,1,4,-225499,-225530,-1974,2062
1,234,576,2,1,4,-270760,-270740,-2162,2607
1,235,576,2,1,4,-270741,-270703,2177,-2745
1,236,576,2,1,4,NULL,NULL,NULL,NULL
1,237,576,2,1,4,-270765,-270662,2235,-1398
1,238,576,2,1,4,NULL,NULL,NULL,NULL
1,239,576,2,1,4,NULL,NULL,NULL,NULL
1,240,576,2,1,4,NULL,NULL,NULL,NULL
1,241,576,2,1,4,-270761,-270712,-378.9,2631
1,242,576,2,1,4,NULL,NULL,NULL,NULL
1,243,576,2,1,4,NULL,NULL,NULL,NULL
1,244,576,2,1,4,-270626,-270660,376.1,-1416
1,245,576,2,1,4,NULL,NULL,NULL,NULL
1,246,576,2,1,4,NULL,NULL,NULL,NULL
1,247,576,2,1,4,-270898,-270528,-2187,-2842
1,248,576,2,1,4,NULL,NULL,NULL,NULL
1,249,576,2,1,4,NULL,NULL,NULL,NULL
1,250,576,2,1,4,NULL,NULL,NULL,NULL
1,251,576,2,1,4,NULL,NULL,NULL,NULL
1,252,576,2,1,4,NULL,NULL,NULL,NULL
1,253,576,2,1,4,NULL,NULL,NULL,NULL
1,254,576,2,1,4,NULL,NULL,NULL,NULL
1,255,576,2,1,4,NULL,NULL,NULL,NULL
1,256,576,2,1,4,NULL,NULL,NULL,NULL
1,257,576,2,1,4,-229850,-243425,2183,2036
1,258,576,2,1,4,-230276,-230212,2176,2616
1,259,576,2,1,4,-228152,-228038,-207.6,2584
1,260,576,2,1,4,-229960,-230239,5.129,1999
1,261,576,2,1,4,NULL,NULL,NULL,NULL
1,262,576,2,1,4,-231817,-231975,297.9,-1210
1,263,576,2,1,4,-270429,-270789,-663.3,-2194
1,264,576,2,1,4,NULL,NULL,NULL,NULL
1,265,576,2,1,4,-230790,-230831,-2175,-2606
1,266,576,2,1,4,-270875,-270836,-2304,-2251
1,267,576,2,1,4,NULL,NULL,NULL,NULL
1,268,576,2,1,4,NULL,NULL,NULL,NULL
1,269,576,2,1,4,-229438,-232463,-2186,2007
1,270,576,2,1,4,-232291,-270700,-2180,2591
1,271,576,2,1,4,-228719,-249902,2155,-2627
1,272,576,2,1,4,-230784,-234827,2075,-2031
1,273,576,2,1,4,-231445,-231563,2075,-1181
1,274,576,2,1,4,-233064,-243884,2169,1212
1,275,576,2,1,4,-231997,-255649,2171,2049
1,276,576,2,1,4,-230612,-265491,2168,2641
1,277,576,2,1,4,NULL,NULL,NULL,NULL
1,278,576,2,1,4,-228909,-229414,-372.6,2079
1,279,576,2,1,4,-250718,-252320,285,1257
1,280,576,2,1,4,-229218,-229370,-733.4,-1127
1,281,576,2,1,4,-239205,-251657,-647,-2004
1,282,576,2,1,4,-226159,-255702,-431.9,-2601
1,283,576,2,1,4,-227144,-248332,-2225,-2626
1,284,576,2,1,4,-227802,-234910,-2291,-2040
1,285,576,2,1,4,-228848,-228972,-2293,-1188
1,286,576,2,1,4,-230069,-238700,-2208,1198
1,287,576,2,1,4,-229361,-252524,-2208,2038
1,288,576,2,1,4,-229026,-228970,-2206,2626
1,289,576,2,1,4,NULL,NULL,NULL,NULL
1,290,576,2,1,4,NULL,NULL,NULL,NULL
1,291,576,2,1,4,-233363,-233445,2217,-1279
1,292,576,2,1,4,-231199,-231248,2224,1216
1,293,576,2,1,4,-231655,-231723,2228,2108
1,294,576,2,1,4,-266624,-270208,2309,2723
1,295,576,2,1,4,-270708,-270793,881.1,2709
1,296,576,2,1,4,NULL,NULL,NULL,NULL
1,297,576,2,1,4,NULL,NULL,NULL,NULL
1,298,576,2,1,4,NULL,NULL,NULL,NULL
1,299,576,2,1,4,NULL,NULL,NULL,NULL
1,300,576,2,1,4,-270917,-270741,914.6,-2673
1,301,576,2,1,4,-229193,-230010,-2315,-2745
1,302,576,2,1,4,NULL,NULL,NULL,NULL
1,303,576,2,1,4,NULL,NULL,NULL,NULL
1,304,576,2,1,4,-270674,-270627,-2120,1134
1,305,576,2,1,4,-229659,-229487,-2283,2109
1,306,576,2,1,4,-229360,-229260,-2273,2727
1,307,576,2,1,4,-229146,-229311,2335,-2697
1,308,576,2,1,4,-231332,-231169,2351,-2089
1,309,576,2,1,4,-232888,-232814,2257,-1214
1,310,576,2,1,4,NULL,NULL,NULL,NULL
1,311,576,2,1,4,NULL,NULL,NULL,NULL
1,312,576,2,1,4,NULL,NULL,NULL,NULL
1,313,576,2,1,4,-230842,-230589,633.5,2736
1,314,576,2,1,4,-229867,-229887,681,2143
1,315,576,2,1,4,NULL,NULL,NULL,NULL
1,316,576,2,1,4,-229435,-229520,385.4,-1158
1,317,576,2,1,4,-228906,-229105,780.7,-2057
1,318,576,2,1,4,-227800,-227836,746,-2670
1,319,576,2,1,4,-227840,-228486,-2125,-2697
1,320,576,2,1,4,-229096,-244210,-2104,-2093
1,321,576,2,1,4,-229911,-230010,-2199,-1221
1,322,576,2,1,4,-231437,-244247,-2120,1239
1,323,576,2,1,4,NULL,NULL,NULL,NULL
1,324,576,2,1,4,-231144,-232652,-2156,2708
1,325,576,2,1,4,NULL,NULL,NULL,NULL
1,326,576,2,1,4,-231363,-249924,2168,-2130
1,327,576,2,1,4,-236614,-236900,2084,-1284
1,328,576,2,1,4,NULL,NULL,NULL,NULL
1,329,576,2,1,4,-230806,-254478,2077,2071
1,330,576,2,1,4,-229002,-229667,2140,2676
1,331,576,2,1,4,-229659,-232891,-490.5,2705
1,332,576,2,1,4,-230635,-230422,-763.8,2110
1,333,576,2,1,4,-231636,-232086,-750.3,1252
1,334,576,2,1,4,-268957,-270443,-428.9,-1208
1,335,576,2,1,4,-231522,-231665,-206.7,-2088
1,336,576,2,1,4,NULL,NULL,NULL,NULL
1,337,576,2,1,4,-270434,-270580,-2254,-2664
1,338,576,2,1,4,-265054,-270406,-2247,-2124
1,339,576,2,1,4,-267580,-270583,-2246,-1228
1,340,576,2,1,4,NULL,NULL,NULL,NULL
1,341,576,2,1,4,NULL,NULL,NULL,NULL
1,342,576,2,1,4,-230114,-233950,-2227,2666
1,343,576,2,1,4,-229067,-229133,2040,-2594
1,344,576,2,1,4,-231990,-232052,2004,-1970
1,345,576,2,1,4,-231719,-231589,2046,-1025
1,346,576,2,1,4,-233424,-233821,1912,1381
1,347,576,2,1,4,NULL,NULL,NULL,NULL
1,348,576,2,1,4,-236994,-236963,1928,2747
1,349,576,2,1,4,NULL,NULL,NULL,NULL
1,350,576,2,1,4,NULL,NULL,NULL,NULL
1,351,576,2,1,4,-230569,-231961,-1030,1336
1,352,576,2,1,4,NULL,NULL,NULL,NULL
1,353,576,2,1,4,-230378,-230492,-842.1,-2000
1,354,576,2,1,4,NULL,NULL,NULL,NULL
1,355,576,2,1,4,NULL,NULL,NULL,NULL
1,356,576,2,1,4,-270788,-270613,-2015,-1982
1,357,576,2,1,4,NULL,NULL,NULL,NULL
1,358,576,2,1,4,-232450,-233001,-2381,1370
1,359,576,2,1,4,NULL,NULL,NULL,NULL
1,360,576,2,1,4,-232040,-232077,-2376,2736
1,361,576,2,1,4,-227282,-227313,2039,-2652
1,362,576,2,1,4,-270779,-270626,2299,-2019
1,363,576,2,1,4,-227696,-227658,1966,-1115
1,364,576,2,1,4,NULL,NULL,NULL,NULL
1,365,576,2,1,4,-270471,-270789,2289,2164
1,366,576,2,1,4,NULL,NULL,NULL,NULL
1,367,576,2,1,4,-228112,-228563,-908.6,2775
1,368,576,2,1,4,-227227,-227756,-961.8,2195
1,369,576,2,1,4,-227258,-228383,-761.6,1387
1,370,576,2,1,4,NULL,NULL,NULL,NULL
1,371,576,2,1,4,-227346,-228393,-805.2,-2004
1,372,576,2,1,4,NULL,NULL,NULL,NULL
1,373,576,2,1,4,-230684,-232206,-2318,-2649
1,374,576,2,1,4,-229498,-229660,-2307,-2036
1,375,576,2,1,4,NULL,NULL,NULL,NULL
1,376,576,2,1,4,-228983,-229884,-2294,1334
1,377,576,2,1,4,-235291,-266476,-2346,2160
1,378,576,2,1,4,-229074,-239899,-2338,2746
1,379,576,2,1,4,NULL,NULL,NULL,NULL
1,380,576,2,1,4,-230137,-230082,2144,-2147
1,381,576,2,1,4,-230033,-230182,2091,-1336
1,382,576,2,1,4,NULL,NULL,NULL,NULL
1,383,576,2,1,4,-270875,-270890,2433,2140
1,384,576,2,1,4,-230403,-230542,2201,2610
1,385,576,2,1,4,-228927,-232865,505.8,2630
1,386,576,2,1,4,NULL,NULL,NULL,NULL
1,387,576,2,1,4,NULL,NULL,NULL,NULL
1,388,576,2,1,4,-227928,-227921,-516.8,-1291
1,389,576,2,1,4,NULL,NULL,NULL,NULL
1,390,576,2,1,4,NULL,NULL,NULL,NULL
1,391,576,2,1,4,-270822,-270729,-2032,-2719
1,392,576,2,1,4,NULL,NULL,NULL,NULL
1,393,576,2,1,4,NULL,NULL,NULL,NULL
1,394,576,2,1,4,NULL,NULL,NULL,NULL
1,395,576,2,1,4,-229636,-229685,-2080,2001
1,396,576,2,1,4,-242807,-257554,-2073,2612
1,397,576,2,1,4,NULL,NULL,NULL,NULL
1,398,576,2,1,4,-226609,-226704,2342,-2019
1,399,576,2,1,4,-227774,-227772,2426,-1178
1,400,576,2,1,4,-226666,-226772,2342,1183
1,401,576,2,1,4,NULL,NULL,NULL,NULL
1,402,576,2,1,4,-226991,-226888,2428,2608
1,403,576,2,1,4,NULL,NULL,NULL,NULL
1,404,576,2,1,4,-270527,-270632,-517.2,2208
1,405,576,2,1,4,-227624,-227490,861.9,1245
1,406,576,2,1,4,NULL,NULL,NULL,NULL
1,407,576,2,1,4,NULL,NULL,NULL,NULL
1,408,576,2,1,4,NULL,NULL,NULL,NULL
1,409,576,2,1,4,-227109,-228605,-1938,-2606
1,410,576,2,1,4,-225479,-225330,-2019,-2021
1,411,576,2,1,4,-270613,-270519,-2652,-1338
1,412,576,2,1,4,-270573,-270547,-2520,1271
1,413,576,2,1,4,NULL,NULL,NULL,NULL
1,414,576,2,1,4,-225670,-225649,-1928,2605
1,415,576,2,1,4,NULL,NULL,NULL,NULL
1,416,576,2,1,4,-226426,-226575,2090,-2070
1,417,576,2,1,4,NULL,NULL,NULL,NULL
1,419,576,2,1,4,-227434,-227374,2030,2069
1,420,576,2,1,4,NULL,NULL,NULL,NULL
1,421,576,2,1,4,NULL,NULL,NULL,NULL
1,422,576,2,1,4,-226033,-226700,-770.6,2099
1,423,576,2,1,4,NULL,NULL,NULL,NULL
1,424,576,2,1,4,-270594,-270690,611.8,-1323
1,425,576,2,1,4,NULL,NULL,NULL,NULL
1,426,576,2,1,4,NULL,NULL,NULL,NULL
1,427,576,2,1,4,NULL,NULL,NULL,NULL
1,428,576,2,1,4,NULL,NULL,NULL,NULL
1,429,576,2,1,4,-225753,-226172,-2319,-1241
1,430,576,2,1,4,-225871,-225783,-2259,1186
1,431,576,2,1,4,NULL,NULL,NULL,NULL
1,432,576,2,1,4,NULL,NULL,NULL,NULL
1,433,576,2,1,4,NULL,NULL,NULL,NULL
1,434,576,2,1,4,-228227,-228119,2339,-2043
1,435,576,2,1,4,-270825,-270869,2131,-1228
1,436,576,2,1,4,-228294,-228360,2353,1265
1,437,576,2,1,4,-226549,-226444,2444,2104
1,438,576,2,1,4,NULL,NULL,NULL,NULL
